Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER
    NADA

Grammar

Rule 0     S' -> prg
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 125

    (90) ciclos -> PARA expL SIGUIENTE atrib . .
    (91) ciclos -> PARA expL SIGUIENTE atrib . HACER statements .

    .               shift and go to state 149
    HACER           shift and go to state 150


state 126

    (92) write -> ESCRIBIR ( ID ) . ;

    ;               shift and go to state 151


state 127

    (93) write -> ESCRIBIR ( STRING ) . ;

    ;               shift and go to state 152


state 128

    (33) parametros -> ID : . tipo
    (12) tipo -> . ENTERO
    (13) tipo -> . REAL
    (14) tipo -> . BOOLEANO
    (15) tipo -> . STR

    ENTERO          shift and go to state 87
    REAL            shift and go to state 88
    BOOLEANO        shift and go to state 89
    STR             shift and go to state 90

    tipo                           shift and go to state 153

state 129

    (31) declF -> FUNCION ID ( parametros ) . : tipo declarations statements DEVUELVE return .

    :               shift and go to state 154


state 130

    (34) parametros -> parametros , . ID : tipo

    ID              shift and go to state 155


state 131

    (21) lista -> [ ] .

    VAR             reduce using rule 21 (lista -> [ ] .)
    FUNCION         reduce using rule 21 (lista -> [ ] .)
    LISTA           reduce using rule 21 (lista -> [ ] .)
    ID              reduce using rule 21 (lista -> [ ] .)
    SI              reduce using rule 21 (lista -> [ ] .)
    ENCUANTO        reduce using rule 21 (lista -> [ ] .)
    PARA            reduce using rule 21 (lista -> [ ] .)
    ESCRIBIR        reduce using rule 21 (lista -> [ ] .)
    ]               reduce using rule 21 (lista -> [ ] .)
    ,               reduce using rule 21 (lista -> [ ] .)


state 132

    (22) lista -> [ elementos . ]
    (24) elementos -> elementos . , elemento

    ]               shift and go to state 156
    ,               shift and go to state 157


state 133

    (23) elementos -> elemento .

    ]               reduce using rule 23 (elementos -> elemento .)
    ,               reduce using rule 23 (elementos -> elemento .)


state 134

    (25) elemento -> INT .

    ]               reduce using rule 25 (elemento -> INT .)
    ,               reduce using rule 25 (elemento -> INT .)


state 135

    (26) elemento -> FLOAT .

    ]               reduce using rule 26 (elemento -> FLOAT .)
    ,               reduce using rule 26 (elemento -> FLOAT .)


state 136

    (27) elemento -> BOOLEANO .

    ]               reduce using rule 27 (elemento -> BOOLEANO .)
    ,               reduce using rule 27 (elemento -> BOOLEANO .)


state 137

    (28) elemento -> STRING .

    ]               reduce using rule 28 (elemento -> STRING .)
    ,               reduce using rule 28 (elemento -> STRING .)


state 138

    (29) elemento -> ID .

    ]               reduce using rule 29 (elemento -> ID .)
    ,               reduce using rule 29 (elemento -> ID .)


state 139

    (30) elemento -> lista .

    ]               reduce using rule 30 (elemento -> lista .)
    ,               reduce using rule 30 (elemento -> lista .)


state 140

    (71) conditions -> SI expL ENTONCES statements endcondition .

    ID              reduce using rule 71 (conditions -> SI expL ENTONCES statements endcondition .)
    SI              reduce using rule 71 (conditions -> SI expL ENTONCES statements endcondition .)
    ENCUANTO        reduce using rule 71 (conditions -> SI expL ENTONCES statements endcondition .)
    PARA            reduce using rule 71 (conditions -> SI expL ENTONCES statements endcondition .)
    ESCRIBIR        reduce using rule 71 (conditions -> SI expL ENTONCES statements endcondition .)
    $end            reduce using rule 71 (conditions -> SI expL ENTONCES statements endcondition .)
    .               reduce using rule 71 (conditions -> SI expL ENTONCES statements endcondition .)
    CASO            reduce using rule 71 (conditions -> SI expL ENTONCES statements endcondition .)
    DEVUELVE        reduce using rule 71 (conditions -> SI expL ENTONCES statements endcondition .)


state 141

    (72) endcondition -> . .

    ID              reduce using rule 72 (endcondition -> . .)
    SI              reduce using rule 72 (endcondition -> . .)
    ENCUANTO        reduce using rule 72 (endcondition -> . .)
    PARA            reduce using rule 72 (endcondition -> . .)
    ESCRIBIR        reduce using rule 72 (endcondition -> . .)
    $end            reduce using rule 72 (endcondition -> . .)
    .               reduce using rule 72 (endcondition -> . .)
    CASO            reduce using rule 72 (endcondition -> . .)
    DEVUELVE        reduce using rule 72 (endcondition -> . .)


state 142

    (73) endcondition -> CASO . CONTRARIO statements .

    CONTRARIO       shift and go to state 158


state 143

    (63) fator -> ID ( content_params ) .

    *               reduce using rule 63 (fator -> ID ( content_params ) .)
    /               reduce using rule 63 (fator -> ID ( content_params ) .)
    RESTO           reduce using rule 63 (fator -> ID ( content_params ) .)
    ^               reduce using rule 63 (fator -> ID ( content_params ) .)
    +               reduce using rule 63 (fator -> ID ( content_params ) .)
    -               reduce using rule 63 (fator -> ID ( content_params ) .)
    >               reduce using rule 63 (fator -> ID ( content_params ) .)
    <               reduce using rule 63 (fator -> ID ( content_params ) .)
    IGUAL           reduce using rule 63 (fator -> ID ( content_params ) .)
    DIFERENTE       reduce using rule 63 (fator -> ID ( content_params ) .)
    ;               reduce using rule 63 (fator -> ID ( content_params ) .)
    .               reduce using rule 63 (fator -> ID ( content_params ) .)
    HACER           reduce using rule 63 (fator -> ID ( content_params ) .)
    )               reduce using rule 63 (fator -> ID ( content_params ) .)
    :               reduce using rule 63 (fator -> ID ( content_params ) .)
    ,               reduce using rule 63 (fator -> ID ( content_params ) .)
    AND             reduce using rule 63 (fator -> ID ( content_params ) .)
    ENTONCES        reduce using rule 63 (fator -> ID ( content_params ) .)
    OR              reduce using rule 63 (fator -> ID ( content_params ) .)
    SIGUIENTE       reduce using rule 63 (fator -> ID ( content_params ) .)


state 144

    (70) list_params -> list_params , . exp
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (57) termo -> . fator
    (58) fator -> . INT
    (59) fator -> . VERDADERO
    (60) fator -> . FALSO
    (61) fator -> . FLOAT
    (62) fator -> . ID
    (63) fator -> . ID ( content_params )
    (64) fator -> . ( exp )
    (65) fator -> . cast
    (66) fator -> . read
    (95) cast -> . tipocast ( exp )
    (96) cast -> . tipocast ( STRING )
    (94) read -> . LEER ( STRING )
    (97) tipocast -> . REAL
    (98) tipocast -> . ENTERO
    (99) tipocast -> . STR

    INT             shift and go to state 40
    VERDADERO       shift and go to state 102
    FALSO           shift and go to state 103
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 62
    LEER            shift and go to state 46
    REAL            shift and go to state 47
    ENTERO          shift and go to state 48
    STR             shift and go to state 49

    exp                            shift and go to state 159
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 43
    read                           shift and go to state 44
    tipocast                       shift and go to state 45

state 145

    (95) cast -> tipocast ( exp ) .

    *               reduce using rule 95 (cast -> tipocast ( exp ) .)
    /               reduce using rule 95 (cast -> tipocast ( exp ) .)
    RESTO           reduce using rule 95 (cast -> tipocast ( exp ) .)
    ^               reduce using rule 95 (cast -> tipocast ( exp ) .)
    +               reduce using rule 95 (cast -> tipocast ( exp ) .)
    -               reduce using rule 95 (cast -> tipocast ( exp ) .)
    >               reduce using rule 95 (cast -> tipocast ( exp ) .)
    <               reduce using rule 95 (cast -> tipocast ( exp ) .)
    IGUAL           reduce using rule 95 (cast -> tipocast ( exp ) .)
    DIFERENTE       reduce using rule 95 (cast -> tipocast ( exp ) .)
    ;               reduce using rule 95 (cast -> tipocast ( exp ) .)
    .               reduce using rule 95 (cast -> tipocast ( exp ) .)
    HACER           reduce using rule 95 (cast -> tipocast ( exp ) .)
    )               reduce using rule 95 (cast -> tipocast ( exp ) .)
    :               reduce using rule 95 (cast -> tipocast ( exp ) .)
    ,               reduce using rule 95 (cast -> tipocast ( exp ) .)
    AND             reduce using rule 95 (cast -> tipocast ( exp ) .)
    ENTONCES        reduce using rule 95 (cast -> tipocast ( exp ) .)
    OR              reduce using rule 95 (cast -> tipocast ( exp ) .)
    SIGUIENTE       reduce using rule 95 (cast -> tipocast ( exp ) .)


state 146

    (96) cast -> tipocast ( STRING ) .

    *               reduce using rule 96 (cast -> tipocast ( STRING ) .)
    /               reduce using rule 96 (cast -> tipocast ( STRING ) .)
    RESTO           reduce using rule 96 (cast -> tipocast ( STRING ) .)
    ^               reduce using rule 96 (cast -> tipocast ( STRING ) .)
    +               reduce using rule 96 (cast -> tipocast ( STRING ) .)
    -               reduce using rule 96 (cast -> tipocast ( STRING ) .)
    >               reduce using rule 96 (cast -> tipocast ( STRING ) .)
    <               reduce using rule 96 (cast -> tipocast ( STRING ) .)
    IGUAL           reduce using rule 96 (cast -> tipocast ( STRING ) .)
    DIFERENTE       reduce using rule 96 (cast -> tipocast ( STRING ) .)
    ;               reduce using rule 96 (cast -> tipocast ( STRING ) .)
    .               reduce using rule 96 (cast -> tipocast ( STRING ) .)
    HACER           reduce using rule 96 (cast -> tipocast ( STRING ) .)
    )               reduce using rule 96 (cast -> tipocast ( STRING ) .)
    :               reduce using rule 96 (cast -> tipocast ( STRING ) .)
    ,               reduce using rule 96 (cast -> tipocast ( STRING ) .)
    AND             reduce using rule 96 (cast -> tipocast ( STRING ) .)
    ENTONCES        reduce using rule 96 (cast -> tipocast ( STRING ) .)
    OR              reduce using rule 96 (cast -> tipocast ( STRING ) .)
    SIGUIENTE       reduce using rule 96 (cast -> tipocast ( STRING ) .)


state 147

    (94) read -> LEER ( STRING ) .

    *               reduce using rule 94 (read -> LEER ( STRING ) .)
    /               reduce using rule 94 (read -> LEER ( STRING ) .)
    RESTO           reduce using rule 94 (read -> LEER ( STRING ) .)
    ^               reduce using rule 94 (read -> LEER ( STRING ) .)
    +               reduce using rule 94 (read -> LEER ( STRING ) .)
    -               reduce using rule 94 (read -> LEER ( STRING ) .)
    >               reduce using rule 94 (read -> LEER ( STRING ) .)
    <               reduce using rule 94 (read -> LEER ( STRING ) .)
    IGUAL           reduce using rule 94 (read -> LEER ( STRING ) .)
    DIFERENTE       reduce using rule 94 (read -> LEER ( STRING ) .)
    ;               reduce using rule 94 (read -> LEER ( STRING ) .)
    .               reduce using rule 94 (read -> LEER ( STRING ) .)
    HACER           reduce using rule 94 (read -> LEER ( STRING ) .)
    )               reduce using rule 94 (read -> LEER ( STRING ) .)
    :               reduce using rule 94 (read -> LEER ( STRING ) .)
    ,               reduce using rule 94 (read -> LEER ( STRING ) .)
    AND             reduce using rule 94 (read -> LEER ( STRING ) .)
    ENTONCES        reduce using rule 94 (read -> LEER ( STRING ) .)
    OR              reduce using rule 94 (read -> LEER ( STRING ) .)
    SIGUIENTE       reduce using rule 94 (read -> LEER ( STRING ) .)


state 148

    (89) ciclos -> ENCUANTO expL HACER statements . .

    ID              reduce using rule 89 (ciclos -> ENCUANTO expL HACER statements . .)
    SI              reduce using rule 89 (ciclos -> ENCUANTO expL HACER statements . .)
    ENCUANTO        reduce using rule 89 (ciclos -> ENCUANTO expL HACER statements . .)
    PARA            reduce using rule 89 (ciclos -> ENCUANTO expL HACER statements . .)
    ESCRIBIR        reduce using rule 89 (ciclos -> ENCUANTO expL HACER statements . .)
    $end            reduce using rule 89 (ciclos -> ENCUANTO expL HACER statements . .)
    .               reduce using rule 89 (ciclos -> ENCUANTO expL HACER statements . .)
    CASO            reduce using rule 89 (ciclos -> ENCUANTO expL HACER statements . .)
    DEVUELVE        reduce using rule 89 (ciclos -> ENCUANTO expL HACER statements . .)


state 149

    (90) ciclos -> PARA expL SIGUIENTE atrib . .

    ID              reduce using rule 90 (ciclos -> PARA expL SIGUIENTE atrib . .)
    SI              reduce using rule 90 (ciclos -> PARA expL SIGUIENTE atrib . .)
    ENCUANTO        reduce using rule 90 (ciclos -> PARA expL SIGUIENTE atrib . .)
    PARA            reduce using rule 90 (ciclos -> PARA expL SIGUIENTE atrib . .)
    ESCRIBIR        reduce using rule 90 (ciclos -> PARA expL SIGUIENTE atrib . .)
    $end            reduce using rule 90 (ciclos -> PARA expL SIGUIENTE atrib . .)
    .               reduce using rule 90 (ciclos -> PARA expL SIGUIENTE atrib . .)
    CASO            reduce using rule 90 (ciclos -> PARA expL SIGUIENTE atrib . .)
    DEVUELVE        reduce using rule 90 (ciclos -> PARA expL SIGUIENTE atrib . .)


state 150

    (91) ciclos -> PARA expL SIGUIENTE atrib HACER . statements .
    (40) statements -> . stat
    (41) statements -> . statements stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (71) conditions -> . SI expL ENTONCES statements endcondition
    (89) ciclos -> . ENCUANTO expL HACER statements .
    (90) ciclos -> . PARA expL SIGUIENTE atrib .
    (91) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (92) write -> . ESCRIBIR ( ID ) ;
    (93) write -> . ESCRIBIR ( STRING ) ;

    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    atrib                          shift and go to state 13
    statements                     shift and go to state 160
    stat                           shift and go to state 12
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 151

    (92) write -> ESCRIBIR ( ID ) ; .

    ID              reduce using rule 92 (write -> ESCRIBIR ( ID ) ; .)
    SI              reduce using rule 92 (write -> ESCRIBIR ( ID ) ; .)
    ENCUANTO        reduce using rule 92 (write -> ESCRIBIR ( ID ) ; .)
    PARA            reduce using rule 92 (write -> ESCRIBIR ( ID ) ; .)
    ESCRIBIR        reduce using rule 92 (write -> ESCRIBIR ( ID ) ; .)
    $end            reduce using rule 92 (write -> ESCRIBIR ( ID ) ; .)
    .               reduce using rule 92 (write -> ESCRIBIR ( ID ) ; .)
    CASO            reduce using rule 92 (write -> ESCRIBIR ( ID ) ; .)
    DEVUELVE        reduce using rule 92 (write -> ESCRIBIR ( ID ) ; .)


state 152

    (93) write -> ESCRIBIR ( STRING ) ; .

    ID              reduce using rule 93 (write -> ESCRIBIR ( STRING ) ; .)
    SI              reduce using rule 93 (write -> ESCRIBIR ( STRING ) ; .)
    ENCUANTO        reduce using rule 93 (write -> ESCRIBIR ( STRING ) ; .)
    PARA            reduce using rule 93 (write -> ESCRIBIR ( STRING ) ; .)
    ESCRIBIR        reduce using rule 93 (write -> ESCRIBIR ( STRING ) ; .)
    $end            reduce using rule 93 (write -> ESCRIBIR ( STRING ) ; .)
    .               reduce using rule 93 (write -> ESCRIBIR ( STRING ) ; .)
    CASO            reduce using rule 93 (write -> ESCRIBIR ( STRING ) ; .)
    DEVUELVE        reduce using rule 93 (write -> ESCRIBIR ( STRING ) ; .)


state 153

    (33) parametros -> ID : tipo .

    )               reduce using rule 33 (parametros -> ID : tipo .)
    ,               reduce using rule 33 (parametros -> ID : tipo .)


state 154

    (31) declF -> FUNCION ID ( parametros ) : . tipo declarations statements DEVUELVE return .
    (12) tipo -> . ENTERO
    (13) tipo -> . REAL
    (14) tipo -> . BOOLEANO
    (15) tipo -> . STR

    ENTERO          shift and go to state 87
    REAL            shift and go to state 88
    BOOLEANO        shift and go to state 89
    STR             shift and go to state 90

    tipo                           shift and go to state 161

state 155

    (34) parametros -> parametros , ID . : tipo

    :               shift and go to state 162


state 156

    (22) lista -> [ elementos ] .

    VAR             reduce using rule 22 (lista -> [ elementos ] .)
    FUNCION         reduce using rule 22 (lista -> [ elementos ] .)
    LISTA           reduce using rule 22 (lista -> [ elementos ] .)
    ID              reduce using rule 22 (lista -> [ elementos ] .)
    SI              reduce using rule 22 (lista -> [ elementos ] .)
    ENCUANTO        reduce using rule 22 (lista -> [ elementos ] .)
    PARA            reduce using rule 22 (lista -> [ elementos ] .)
    ESCRIBIR        reduce using rule 22 (lista -> [ elementos ] .)
    ]               reduce using rule 22 (lista -> [ elementos ] .)
    ,               reduce using rule 22 (lista -> [ elementos ] .)


state 157

    (24) elementos -> elementos , . elemento
    (25) elemento -> . INT
    (26) elemento -> . FLOAT
    (27) elemento -> . BOOLEANO
    (28) elemento -> . STRING
    (29) elemento -> . ID
    (30) elemento -> . lista
    (21) lista -> . [ ]
    (22) lista -> . [ elementos ]

    INT             shift and go to state 134
    FLOAT           shift and go to state 135
    BOOLEANO        shift and go to state 136
    STRING          shift and go to state 137
    ID              shift and go to state 138
    [               shift and go to state 100

    elemento                       shift and go to state 163
    lista                          shift and go to state 139

state 158

    (73) endcondition -> CASO CONTRARIO . statements .
    (40) statements -> . stat
    (41) statements -> . statements stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (71) conditions -> . SI expL ENTONCES statements endcondition
    (89) ciclos -> . ENCUANTO expL HACER statements .
    (90) ciclos -> . PARA expL SIGUIENTE atrib .
    (91) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (92) write -> . ESCRIBIR ( ID ) ;
    (93) write -> . ESCRIBIR ( STRING ) ;

    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    statements                     shift and go to state 164
    stat                           shift and go to state 12
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 159

    (70) list_params -> list_params , exp .
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo

    ,               reduce using rule 70 (list_params -> list_params , exp .)
    )               reduce using rule 70 (list_params -> list_params , exp .)
    +               shift and go to state 69
    -               shift and go to state 70


state 160

    (91) ciclos -> PARA expL SIGUIENTE atrib HACER statements . .
    (41) statements -> statements . stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (71) conditions -> . SI expL ENTONCES statements endcondition
    (89) ciclos -> . ENCUANTO expL HACER statements .
    (90) ciclos -> . PARA expL SIGUIENTE atrib .
    (91) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (92) write -> . ESCRIBIR ( ID ) ;
    (93) write -> . ESCRIBIR ( STRING ) ;

    .               shift and go to state 165
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    atrib                          shift and go to state 13
    stat                           shift and go to state 27
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 161

    (31) declF -> FUNCION ID ( parametros ) : tipo . declarations statements DEVUELVE return .
    (2) declarations -> . decl
    (3) declarations -> . declarations decl
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (7) declV -> . VAR vari : tipo
    (31) declF -> . FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
    (20) declL -> . LISTA ID = lista

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9

    declarations                   shift and go to state 166
    decl                           shift and go to state 3
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6

state 162

    (34) parametros -> parametros , ID : . tipo
    (12) tipo -> . ENTERO
    (13) tipo -> . REAL
    (14) tipo -> . BOOLEANO
    (15) tipo -> . STR

    ENTERO          shift and go to state 87
    REAL            shift and go to state 88
    BOOLEANO        shift and go to state 89
    STR             shift and go to state 90

    tipo                           shift and go to state 167

state 163

    (24) elementos -> elementos , elemento .

    ]               reduce using rule 24 (elementos -> elementos , elemento .)
    ,               reduce using rule 24 (elementos -> elementos , elemento .)


state 164

    (73) endcondition -> CASO CONTRARIO statements . .
    (41) statements -> statements . stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (71) conditions -> . SI expL ENTONCES statements endcondition
    (89) ciclos -> . ENCUANTO expL HACER statements .
    (90) ciclos -> . PARA expL SIGUIENTE atrib .
    (91) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (92) write -> . ESCRIBIR ( ID ) ;
    (93) write -> . ESCRIBIR ( STRING ) ;

    .               shift and go to state 168
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    stat                           shift and go to state 27
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 165

    (91) ciclos -> PARA expL SIGUIENTE atrib HACER statements . .

    ID              reduce using rule 91 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    SI              reduce using rule 91 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    ENCUANTO        reduce using rule 91 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    PARA            reduce using rule 91 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    ESCRIBIR        reduce using rule 91 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    $end            reduce using rule 91 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    .               reduce using rule 91 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    CASO            reduce using rule 91 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    DEVUELVE        reduce using rule 91 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)


state 166

    (31) declF -> FUNCION ID ( parametros ) : tipo declarations . statements DEVUELVE return .
    (3) declarations -> declarations . decl
    (40) statements -> . stat
    (41) statements -> . statements stat
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (7) declV -> . VAR vari : tipo
    (31) declF -> . FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
    (20) declL -> . LISTA ID = lista
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (71) conditions -> . SI expL ENTONCES statements endcondition
    (89) ciclos -> . ENCUANTO expL HACER statements .
    (90) ciclos -> . PARA expL SIGUIENTE atrib .
    (91) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (92) write -> . ESCRIBIR ( ID ) ;
    (93) write -> . ESCRIBIR ( STRING ) ;

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    statements                     shift and go to state 169
    decl                           shift and go to state 11
    stat                           shift and go to state 12
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 167

    (34) parametros -> parametros , ID : tipo .

    )               reduce using rule 34 (parametros -> parametros , ID : tipo .)
    ,               reduce using rule 34 (parametros -> parametros , ID : tipo .)


state 168

    (73) endcondition -> CASO CONTRARIO statements . .

    ID              reduce using rule 73 (endcondition -> CASO CONTRARIO statements . .)
    SI              reduce using rule 73 (endcondition -> CASO CONTRARIO statements . .)
    ENCUANTO        reduce using rule 73 (endcondition -> CASO CONTRARIO statements . .)
    PARA            reduce using rule 73 (endcondition -> CASO CONTRARIO statements . .)
    ESCRIBIR        reduce using rule 73 (endcondition -> CASO CONTRARIO statements . .)
    $end            reduce using rule 73 (endcondition -> CASO CONTRARIO statements . .)
    .               reduce using rule 73 (endcondition -> CASO CONTRARIO statements . .)
    CASO            reduce using rule 73 (endcondition -> CASO CONTRARIO statements . .)
    DEVUELVE        reduce using rule 73 (endcondition -> CASO CONTRARIO statements . .)


state 169

    (31) declF -> FUNCION ID ( parametros ) : tipo declarations statements . DEVUELVE return .
    (41) statements -> statements . stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (71) conditions -> . SI expL ENTONCES statements endcondition
    (89) ciclos -> . ENCUANTO expL HACER statements .
    (90) ciclos -> . PARA expL SIGUIENTE atrib .
    (91) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (92) write -> . ESCRIBIR ( ID ) ;
    (93) write -> . ESCRIBIR ( STRING ) ;

    DEVUELVE        shift and go to state 170
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    stat                           shift and go to state 27
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 170

    (31) declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE . return .
    (35) return -> . INT
    (36) return -> . ID
    (37) return -> . FLOAT
    (38) return -> . VERDADERO
    (39) return -> . FALSO

    INT             shift and go to state 173
    ID              shift and go to state 171
    FLOAT           shift and go to state 174
    VERDADERO       shift and go to state 175
    FALSO           shift and go to state 176

    return                         shift and go to state 172

state 171

    (36) return -> ID .

    .               reduce using rule 36 (return -> ID .)


state 172

    (31) declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .

    .               shift and go to state 177


state 173

    (35) return -> INT .

    .               reduce using rule 35 (return -> INT .)


state 174

    (37) return -> FLOAT .

    .               reduce using rule 37 (return -> FLOAT .)


state 175

    (38) return -> VERDADERO .

    .               reduce using rule 38 (return -> VERDADERO .)


state 176

    (39) return -> FALSO .

    .               reduce using rule 39 (return -> FALSO .)


state 177

    (31) declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .

    VAR             reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    FUNCION         reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    LISTA           reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    ID              reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    SI              reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    ENCUANTO        reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    PARA            reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    ESCRIBIR        reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 34 resolved using rule (fator -> VERDADERO)
WARNING: rejected rule (fatorB -> VERDADERO) in state 34
WARNING: reduce/reduce conflict in state 35 resolved using rule (fator -> FALSO)
WARNING: rejected rule (fatorB -> FALSO) in state 35
WARNING: reduce/reduce conflict in state 59 resolved using rule (atrib -> ID = VERDADERO)
WARNING: rejected rule (fator -> VERDADERO) in state 59
