Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER
    NADA
    RESTO

Grammar

Rule 0     S' -> prg
    stat                           shift and go to state 12
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 149

    (83) ciclos -> PARA expL SIGUIENTE atrib HACER statements . .
    (41) statements -> statements . stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (63) conditions -> . SI expL ENTONCES statements endcondition
    (81) ciclos -> . ENCUANTO expL HACER statements .
    (82) ciclos -> . PARA expL SIGUIENTE atrib .
    (83) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (84) write -> . ESCRIBIR ( ID ) ;
    (85) write -> . ESCRIBIR ( STRING ) ;

    .               shift and go to state 154
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    atrib                          shift and go to state 13
    stat                           shift and go to state 27
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 150

    (31) declF -> FUNCION ID ( parametros ) : tipo . declarations statements DEVUELVE return .
    (2) declarations -> . decl
    (3) declarations -> . declarations decl
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (7) declV -> . VAR vari : tipo
    (31) declF -> . FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
    (20) declL -> . LISTA ID = lista

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9

    declarations                   shift and go to state 155
    decl                           shift and go to state 3
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6

state 151

    (34) parametros -> parametros , ID : . tipo
    (12) tipo -> . ENTERO
    (13) tipo -> . REAL
    (14) tipo -> . BOOLEANO
    (15) tipo -> . STR

    ENTERO          shift and go to state 85
    REAL            shift and go to state 86
    BOOLEANO        shift and go to state 87
    STR             shift and go to state 88

    tipo                           shift and go to state 156

state 152

    (24) elementos -> elementos , elemento .

    ]               reduce using rule 24 (elementos -> elementos , elemento .)
    ,               reduce using rule 24 (elementos -> elementos , elemento .)


state 153

    (65) endcondition -> CASO CONTRARIO statements . .
    (41) statements -> statements . stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (63) conditions -> . SI expL ENTONCES statements endcondition
    (81) ciclos -> . ENCUANTO expL HACER statements .
    (82) ciclos -> . PARA expL SIGUIENTE atrib .
    (83) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (84) write -> . ESCRIBIR ( ID ) ;
    (85) write -> . ESCRIBIR ( STRING ) ;

    .               shift and go to state 157
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    stat                           shift and go to state 27
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 154

    (83) ciclos -> PARA expL SIGUIENTE atrib HACER statements . .

    ID              reduce using rule 83 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    SI              reduce using rule 83 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    ENCUANTO        reduce using rule 83 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    PARA            reduce using rule 83 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    ESCRIBIR        reduce using rule 83 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    $end            reduce using rule 83 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    .               reduce using rule 83 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    CASO            reduce using rule 83 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    DEVUELVE        reduce using rule 83 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)


state 155

    (31) declF -> FUNCION ID ( parametros ) : tipo declarations . statements DEVUELVE return .
    (3) declarations -> declarations . decl
    (40) statements -> . stat
    (41) statements -> . statements stat
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (7) declV -> . VAR vari : tipo
    (31) declF -> . FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
    (20) declL -> . LISTA ID = lista
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (63) conditions -> . SI expL ENTONCES statements endcondition
    (81) ciclos -> . ENCUANTO expL HACER statements .
    (82) ciclos -> . PARA expL SIGUIENTE atrib .
    (83) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (84) write -> . ESCRIBIR ( ID ) ;
    (85) write -> . ESCRIBIR ( STRING ) ;

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    statements                     shift and go to state 158
    decl                           shift and go to state 11
    stat                           shift and go to state 12
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 156

    (34) parametros -> parametros , ID : tipo .

    )               reduce using rule 34 (parametros -> parametros , ID : tipo .)
    ,               reduce using rule 34 (parametros -> parametros , ID : tipo .)


state 157

    (65) endcondition -> CASO CONTRARIO statements . .

    ID              reduce using rule 65 (endcondition -> CASO CONTRARIO statements . .)
    SI              reduce using rule 65 (endcondition -> CASO CONTRARIO statements . .)
    ENCUANTO        reduce using rule 65 (endcondition -> CASO CONTRARIO statements . .)
    PARA            reduce using rule 65 (endcondition -> CASO CONTRARIO statements . .)
    ESCRIBIR        reduce using rule 65 (endcondition -> CASO CONTRARIO statements . .)
    $end            reduce using rule 65 (endcondition -> CASO CONTRARIO statements . .)
    .               reduce using rule 65 (endcondition -> CASO CONTRARIO statements . .)
    CASO            reduce using rule 65 (endcondition -> CASO CONTRARIO statements . .)
    DEVUELVE        reduce using rule 65 (endcondition -> CASO CONTRARIO statements . .)


state 158

    (31) declF -> FUNCION ID ( parametros ) : tipo declarations statements . DEVUELVE return .
    (41) statements -> statements . stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (63) conditions -> . SI expL ENTONCES statements endcondition
    (81) ciclos -> . ENCUANTO expL HACER statements .
    (82) ciclos -> . PARA expL SIGUIENTE atrib .
    (83) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (84) write -> . ESCRIBIR ( ID ) ;
    (85) write -> . ESCRIBIR ( STRING ) ;

    DEVUELVE        shift and go to state 159
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    stat                           shift and go to state 27
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 159

    (31) declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE . return .
    (35) return -> . INT
    (36) return -> . ID
    (37) return -> . FLOAT
    (38) return -> . VERDADERO
    (39) return -> . FALSO

    INT             shift and go to state 162
    ID              shift and go to state 160
    FLOAT           shift and go to state 163
    VERDADERO       shift and go to state 164
    FALSO           shift and go to state 165

    return                         shift and go to state 161

state 160

    (36) return -> ID .

    .               reduce using rule 36 (return -> ID .)


state 161

    (31) declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .

    .               shift and go to state 166


state 162

    (35) return -> INT .

    .               reduce using rule 35 (return -> INT .)


state 163

    (37) return -> FLOAT .

    .               reduce using rule 37 (return -> FLOAT .)


state 164

    (38) return -> VERDADERO .

    .               reduce using rule 38 (return -> VERDADERO .)


state 165

    (39) return -> FALSO .

    .               reduce using rule 39 (return -> FALSO .)


state 166

    (31) declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .

    VAR             reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    FUNCION         reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    LISTA           reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    ID              reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    SI              reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    ENCUANTO        reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    PARA            reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    ESCRIBIR        reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)

