Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER

Grammar

Rule 0     S' -> prg
    <               reduce using rule 54 (termo -> termo / fator .)
    IGUAL           reduce using rule 54 (termo -> termo / fator .)
    DIFERENTE       reduce using rule 54 (termo -> termo / fator .)
    ;               reduce using rule 54 (termo -> termo / fator .)
    .               reduce using rule 54 (termo -> termo / fator .)
    HACER           reduce using rule 54 (termo -> termo / fator .)
    )               reduce using rule 54 (termo -> termo / fator .)
    ,               reduce using rule 54 (termo -> termo / fator .)
    :               reduce using rule 54 (termo -> termo / fator .)
    AND             reduce using rule 54 (termo -> termo / fator .)
    ENTONCES        reduce using rule 54 (termo -> termo / fator .)
    OR              reduce using rule 54 (termo -> termo / fator .)
    SIGUIENTE       reduce using rule 54 (termo -> termo / fator .)


state 116

    (55) termo -> termo RESTO fator .

    *               reduce using rule 55 (termo -> termo RESTO fator .)
    /               reduce using rule 55 (termo -> termo RESTO fator .)
    RESTO           reduce using rule 55 (termo -> termo RESTO fator .)
    ^               reduce using rule 55 (termo -> termo RESTO fator .)
    +               reduce using rule 55 (termo -> termo RESTO fator .)
    -               reduce using rule 55 (termo -> termo RESTO fator .)
    >               reduce using rule 55 (termo -> termo RESTO fator .)
    <               reduce using rule 55 (termo -> termo RESTO fator .)
    IGUAL           reduce using rule 55 (termo -> termo RESTO fator .)
    DIFERENTE       reduce using rule 55 (termo -> termo RESTO fator .)
    ;               reduce using rule 55 (termo -> termo RESTO fator .)
    .               reduce using rule 55 (termo -> termo RESTO fator .)
    HACER           reduce using rule 55 (termo -> termo RESTO fator .)
    )               reduce using rule 55 (termo -> termo RESTO fator .)
    ,               reduce using rule 55 (termo -> termo RESTO fator .)
    :               reduce using rule 55 (termo -> termo RESTO fator .)
    AND             reduce using rule 55 (termo -> termo RESTO fator .)
    ENTONCES        reduce using rule 55 (termo -> termo RESTO fator .)
    OR              reduce using rule 55 (termo -> termo RESTO fator .)
    SIGUIENTE       reduce using rule 55 (termo -> termo RESTO fator .)


state 117

    (56) termo -> termo ^ fator .

    *               reduce using rule 56 (termo -> termo ^ fator .)
    /               reduce using rule 56 (termo -> termo ^ fator .)
    RESTO           reduce using rule 56 (termo -> termo ^ fator .)
    ^               reduce using rule 56 (termo -> termo ^ fator .)
    +               reduce using rule 56 (termo -> termo ^ fator .)
    -               reduce using rule 56 (termo -> termo ^ fator .)
    >               reduce using rule 56 (termo -> termo ^ fator .)
    <               reduce using rule 56 (termo -> termo ^ fator .)
    IGUAL           reduce using rule 56 (termo -> termo ^ fator .)
    DIFERENTE       reduce using rule 56 (termo -> termo ^ fator .)
    ;               reduce using rule 56 (termo -> termo ^ fator .)
    .               reduce using rule 56 (termo -> termo ^ fator .)
    HACER           reduce using rule 56 (termo -> termo ^ fator .)
    )               reduce using rule 56 (termo -> termo ^ fator .)
    ,               reduce using rule 56 (termo -> termo ^ fator .)
    :               reduce using rule 56 (termo -> termo ^ fator .)
    AND             reduce using rule 56 (termo -> termo ^ fator .)
    ENTONCES        reduce using rule 56 (termo -> termo ^ fator .)
    OR              reduce using rule 56 (termo -> termo ^ fator .)
    SIGUIENTE       reduce using rule 56 (termo -> termo ^ fator .)


state 118

    (64) fator -> ID ( content_params . )

    )               shift and go to state 143


state 119

    (69) content_params -> list_params .
    (71) list_params -> list_params . , exp

    )               reduce using rule 69 (content_params -> list_params .)
    ,               shift and go to state 144


state 120

    (70) list_params -> exp .
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo

    ,               reduce using rule 70 (list_params -> exp .)
    )               reduce using rule 70 (list_params -> exp .)
    +               shift and go to state 70
    -               shift and go to state 71


state 121

    (96) cast -> tipocast ( exp . )
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo

    )               shift and go to state 145
    +               shift and go to state 70
    -               shift and go to state 71


state 122

    (97) cast -> tipocast ( STRING . )
    (62) fator -> STRING .

  ! shift/reduce conflict for ) resolved as shift
    )               shift and go to state 146
    *               reduce using rule 62 (fator -> STRING .)
    /               reduce using rule 62 (fator -> STRING .)
    RESTO           reduce using rule 62 (fator -> STRING .)
    ^               reduce using rule 62 (fator -> STRING .)
    +               reduce using rule 62 (fator -> STRING .)
    -               reduce using rule 62 (fator -> STRING .)

  ! )               [ reduce using rule 62 (fator -> STRING .) ]


state 123

    (95) read -> LEER ( STRING . )

    )               shift and go to state 147


state 124

    (90) ciclos -> ENCUANTO expL HACER statements . .
    (41) statements -> statements . stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (72) conditions -> . SI expL ENTONCES statements endcondition
    (90) ciclos -> . ENCUANTO expL HACER statements .
    (91) ciclos -> . PARA expL SIGUIENTE atrib .
    (92) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (93) write -> . ESCRIBIR ( exp ) ;
    (94) write -> . ESCRIBIR ( exp , FIM : exp ) ;

    .               shift and go to state 148
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    stat                           shift and go to state 27
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 125

    (91) ciclos -> PARA expL SIGUIENTE atrib . .
    (92) ciclos -> PARA expL SIGUIENTE atrib . HACER statements .

    .               shift and go to state 149
    HACER           shift and go to state 150


state 126

    (93) write -> ESCRIBIR ( exp ) . ;

    ;               shift and go to state 151


state 127

    (94) write -> ESCRIBIR ( exp , . FIM : exp ) ;

    FIM             shift and go to state 152


state 128

    (33) parametros -> ID : . tipo
    (12) tipo -> . ENTERO
    (13) tipo -> . REAL
    (14) tipo -> . BOOLEANO
    (15) tipo -> . STR

    ENTERO          shift and go to state 89
    REAL            shift and go to state 90
    BOOLEANO        shift and go to state 91
    STR             shift and go to state 92

    tipo                           shift and go to state 153

state 129

    (31) declF -> FUNCION ID ( parametros ) . : tipo declarations statements DEVUELVE return .

    :               shift and go to state 154


state 130

    (34) parametros -> parametros , . ID : tipo

    ID              shift and go to state 155


state 131

    (21) lista -> [ ] .

    VAR             reduce using rule 21 (lista -> [ ] .)
    FUNCION         reduce using rule 21 (lista -> [ ] .)
    LISTA           reduce using rule 21 (lista -> [ ] .)
    ID              reduce using rule 21 (lista -> [ ] .)
    SI              reduce using rule 21 (lista -> [ ] .)
    ENCUANTO        reduce using rule 21 (lista -> [ ] .)
    PARA            reduce using rule 21 (lista -> [ ] .)
    ESCRIBIR        reduce using rule 21 (lista -> [ ] .)
    ]               reduce using rule 21 (lista -> [ ] .)
    ,               reduce using rule 21 (lista -> [ ] .)


state 132

    (22) lista -> [ elementos . ]
    (24) elementos -> elementos . , elemento

    ]               shift and go to state 156
    ,               shift and go to state 157


state 133

    (23) elementos -> elemento .

    ]               reduce using rule 23 (elementos -> elemento .)
    ,               reduce using rule 23 (elementos -> elemento .)


state 134

    (25) elemento -> INT .

    ]               reduce using rule 25 (elemento -> INT .)
    ,               reduce using rule 25 (elemento -> INT .)


state 135

    (26) elemento -> FLOAT .

    ]               reduce using rule 26 (elemento -> FLOAT .)
    ,               reduce using rule 26 (elemento -> FLOAT .)


state 136

    (27) elemento -> BOOLEANO .

    ]               reduce using rule 27 (elemento -> BOOLEANO .)
    ,               reduce using rule 27 (elemento -> BOOLEANO .)


state 137

    (28) elemento -> STRING .

    ]               reduce using rule 28 (elemento -> STRING .)
    ,               reduce using rule 28 (elemento -> STRING .)


state 138

    (29) elemento -> ID .

    ]               reduce using rule 29 (elemento -> ID .)
    ,               reduce using rule 29 (elemento -> ID .)


state 139

    (30) elemento -> lista .

    ]               reduce using rule 30 (elemento -> lista .)
    ,               reduce using rule 30 (elemento -> lista .)


state 140

    (72) conditions -> SI expL ENTONCES statements endcondition .

    ID              reduce using rule 72 (conditions -> SI expL ENTONCES statements endcondition .)
    SI              reduce using rule 72 (conditions -> SI expL ENTONCES statements endcondition .)
    ENCUANTO        reduce using rule 72 (conditions -> SI expL ENTONCES statements endcondition .)
    PARA            reduce using rule 72 (conditions -> SI expL ENTONCES statements endcondition .)
    ESCRIBIR        reduce using rule 72 (conditions -> SI expL ENTONCES statements endcondition .)
    $end            reduce using rule 72 (conditions -> SI expL ENTONCES statements endcondition .)
    .               reduce using rule 72 (conditions -> SI expL ENTONCES statements endcondition .)
    CASO            reduce using rule 72 (conditions -> SI expL ENTONCES statements endcondition .)
    DEVUELVE        reduce using rule 72 (conditions -> SI expL ENTONCES statements endcondition .)


state 141

    (73) endcondition -> . .

    ID              reduce using rule 73 (endcondition -> . .)
    SI              reduce using rule 73 (endcondition -> . .)
    ENCUANTO        reduce using rule 73 (endcondition -> . .)
    PARA            reduce using rule 73 (endcondition -> . .)
    ESCRIBIR        reduce using rule 73 (endcondition -> . .)
    $end            reduce using rule 73 (endcondition -> . .)
    .               reduce using rule 73 (endcondition -> . .)
    CASO            reduce using rule 73 (endcondition -> . .)
    DEVUELVE        reduce using rule 73 (endcondition -> . .)


state 142

    (74) endcondition -> CASO . CONTRARIO statements .

    CONTRARIO       shift and go to state 158


state 143

    (64) fator -> ID ( content_params ) .

    *               reduce using rule 64 (fator -> ID ( content_params ) .)
    /               reduce using rule 64 (fator -> ID ( content_params ) .)
    RESTO           reduce using rule 64 (fator -> ID ( content_params ) .)
    ^               reduce using rule 64 (fator -> ID ( content_params ) .)
    +               reduce using rule 64 (fator -> ID ( content_params ) .)
    -               reduce using rule 64 (fator -> ID ( content_params ) .)
    >               reduce using rule 64 (fator -> ID ( content_params ) .)
    <               reduce using rule 64 (fator -> ID ( content_params ) .)
    IGUAL           reduce using rule 64 (fator -> ID ( content_params ) .)
    DIFERENTE       reduce using rule 64 (fator -> ID ( content_params ) .)
    ;               reduce using rule 64 (fator -> ID ( content_params ) .)
    .               reduce using rule 64 (fator -> ID ( content_params ) .)
    HACER           reduce using rule 64 (fator -> ID ( content_params ) .)
    )               reduce using rule 64 (fator -> ID ( content_params ) .)
    ,               reduce using rule 64 (fator -> ID ( content_params ) .)
    :               reduce using rule 64 (fator -> ID ( content_params ) .)
    AND             reduce using rule 64 (fator -> ID ( content_params ) .)
    ENTONCES        reduce using rule 64 (fator -> ID ( content_params ) .)
    OR              reduce using rule 64 (fator -> ID ( content_params ) .)
    SIGUIENTE       reduce using rule 64 (fator -> ID ( content_params ) .)


state 144

    (71) list_params -> list_params , . exp
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (57) termo -> . fator
    (58) fator -> . INT
    (59) fator -> . VERDADERO
    (60) fator -> . FALSO
    (61) fator -> . FLOAT
    (62) fator -> . STRING
    (63) fator -> . ID
    (64) fator -> . ID ( content_params )
    (65) fator -> . ( exp )
    (66) fator -> . cast
    (67) fator -> . read
    (96) cast -> . tipocast ( exp )
    (97) cast -> . tipocast ( STRING )
    (95) read -> . LEER ( STRING )
    (98) tipocast -> . REAL
    (99) tipocast -> . ENTERO
    (100) tipocast -> . STR

    INT             shift and go to state 40
    VERDADERO       shift and go to state 86
    FALSO           shift and go to state 87
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    ID              shift and go to state 43
    (               shift and go to state 63
    LEER            shift and go to state 47
    REAL            shift and go to state 48
    ENTERO          shift and go to state 49
    STR             shift and go to state 50

    exp                            shift and go to state 159
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 44
    read                           shift and go to state 45
    tipocast                       shift and go to state 46

state 145

    (96) cast -> tipocast ( exp ) .

    *               reduce using rule 96 (cast -> tipocast ( exp ) .)
    /               reduce using rule 96 (cast -> tipocast ( exp ) .)
    RESTO           reduce using rule 96 (cast -> tipocast ( exp ) .)
    ^               reduce using rule 96 (cast -> tipocast ( exp ) .)
    +               reduce using rule 96 (cast -> tipocast ( exp ) .)
    -               reduce using rule 96 (cast -> tipocast ( exp ) .)
    >               reduce using rule 96 (cast -> tipocast ( exp ) .)
    <               reduce using rule 96 (cast -> tipocast ( exp ) .)
    IGUAL           reduce using rule 96 (cast -> tipocast ( exp ) .)
    DIFERENTE       reduce using rule 96 (cast -> tipocast ( exp ) .)
    ;               reduce using rule 96 (cast -> tipocast ( exp ) .)
    .               reduce using rule 96 (cast -> tipocast ( exp ) .)
    HACER           reduce using rule 96 (cast -> tipocast ( exp ) .)
    )               reduce using rule 96 (cast -> tipocast ( exp ) .)
    ,               reduce using rule 96 (cast -> tipocast ( exp ) .)
    :               reduce using rule 96 (cast -> tipocast ( exp ) .)
    AND             reduce using rule 96 (cast -> tipocast ( exp ) .)
    ENTONCES        reduce using rule 96 (cast -> tipocast ( exp ) .)
    OR              reduce using rule 96 (cast -> tipocast ( exp ) .)
    SIGUIENTE       reduce using rule 96 (cast -> tipocast ( exp ) .)


state 146

    (97) cast -> tipocast ( STRING ) .

    *               reduce using rule 97 (cast -> tipocast ( STRING ) .)
    /               reduce using rule 97 (cast -> tipocast ( STRING ) .)
    RESTO           reduce using rule 97 (cast -> tipocast ( STRING ) .)
    ^               reduce using rule 97 (cast -> tipocast ( STRING ) .)
    +               reduce using rule 97 (cast -> tipocast ( STRING ) .)
    -               reduce using rule 97 (cast -> tipocast ( STRING ) .)
    >               reduce using rule 97 (cast -> tipocast ( STRING ) .)
    <               reduce using rule 97 (cast -> tipocast ( STRING ) .)
    IGUAL           reduce using rule 97 (cast -> tipocast ( STRING ) .)
    DIFERENTE       reduce using rule 97 (cast -> tipocast ( STRING ) .)
    ;               reduce using rule 97 (cast -> tipocast ( STRING ) .)
    .               reduce using rule 97 (cast -> tipocast ( STRING ) .)
    HACER           reduce using rule 97 (cast -> tipocast ( STRING ) .)
    )               reduce using rule 97 (cast -> tipocast ( STRING ) .)
    ,               reduce using rule 97 (cast -> tipocast ( STRING ) .)
    :               reduce using rule 97 (cast -> tipocast ( STRING ) .)
    AND             reduce using rule 97 (cast -> tipocast ( STRING ) .)
    ENTONCES        reduce using rule 97 (cast -> tipocast ( STRING ) .)
    OR              reduce using rule 97 (cast -> tipocast ( STRING ) .)
    SIGUIENTE       reduce using rule 97 (cast -> tipocast ( STRING ) .)


state 147

    (95) read -> LEER ( STRING ) .

    *               reduce using rule 95 (read -> LEER ( STRING ) .)
    /               reduce using rule 95 (read -> LEER ( STRING ) .)
    RESTO           reduce using rule 95 (read -> LEER ( STRING ) .)
    ^               reduce using rule 95 (read -> LEER ( STRING ) .)
    +               reduce using rule 95 (read -> LEER ( STRING ) .)
    -               reduce using rule 95 (read -> LEER ( STRING ) .)
    >               reduce using rule 95 (read -> LEER ( STRING ) .)
    <               reduce using rule 95 (read -> LEER ( STRING ) .)
    IGUAL           reduce using rule 95 (read -> LEER ( STRING ) .)
    DIFERENTE       reduce using rule 95 (read -> LEER ( STRING ) .)
    ;               reduce using rule 95 (read -> LEER ( STRING ) .)
    .               reduce using rule 95 (read -> LEER ( STRING ) .)
    HACER           reduce using rule 95 (read -> LEER ( STRING ) .)
    )               reduce using rule 95 (read -> LEER ( STRING ) .)
    ,               reduce using rule 95 (read -> LEER ( STRING ) .)
    :               reduce using rule 95 (read -> LEER ( STRING ) .)
    AND             reduce using rule 95 (read -> LEER ( STRING ) .)
    ENTONCES        reduce using rule 95 (read -> LEER ( STRING ) .)
    OR              reduce using rule 95 (read -> LEER ( STRING ) .)
    SIGUIENTE       reduce using rule 95 (read -> LEER ( STRING ) .)


state 148

    (90) ciclos -> ENCUANTO expL HACER statements . .

    ID              reduce using rule 90 (ciclos -> ENCUANTO expL HACER statements . .)
    SI              reduce using rule 90 (ciclos -> ENCUANTO expL HACER statements . .)
    ENCUANTO        reduce using rule 90 (ciclos -> ENCUANTO expL HACER statements . .)
    PARA            reduce using rule 90 (ciclos -> ENCUANTO expL HACER statements . .)
    ESCRIBIR        reduce using rule 90 (ciclos -> ENCUANTO expL HACER statements . .)
    $end            reduce using rule 90 (ciclos -> ENCUANTO expL HACER statements . .)
    .               reduce using rule 90 (ciclos -> ENCUANTO expL HACER statements . .)
    CASO            reduce using rule 90 (ciclos -> ENCUANTO expL HACER statements . .)
    DEVUELVE        reduce using rule 90 (ciclos -> ENCUANTO expL HACER statements . .)


state 149

    (91) ciclos -> PARA expL SIGUIENTE atrib . .

    ID              reduce using rule 91 (ciclos -> PARA expL SIGUIENTE atrib . .)
    SI              reduce using rule 91 (ciclos -> PARA expL SIGUIENTE atrib . .)
    ENCUANTO        reduce using rule 91 (ciclos -> PARA expL SIGUIENTE atrib . .)
    PARA            reduce using rule 91 (ciclos -> PARA expL SIGUIENTE atrib . .)
    ESCRIBIR        reduce using rule 91 (ciclos -> PARA expL SIGUIENTE atrib . .)
    $end            reduce using rule 91 (ciclos -> PARA expL SIGUIENTE atrib . .)
    .               reduce using rule 91 (ciclos -> PARA expL SIGUIENTE atrib . .)
    CASO            reduce using rule 91 (ciclos -> PARA expL SIGUIENTE atrib . .)
    DEVUELVE        reduce using rule 91 (ciclos -> PARA expL SIGUIENTE atrib . .)


state 150

    (92) ciclos -> PARA expL SIGUIENTE atrib HACER . statements .
    (40) statements -> . stat
    (41) statements -> . statements stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (72) conditions -> . SI expL ENTONCES statements endcondition
    (90) ciclos -> . ENCUANTO expL HACER statements .
    (91) ciclos -> . PARA expL SIGUIENTE atrib .
    (92) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (93) write -> . ESCRIBIR ( exp ) ;
    (94) write -> . ESCRIBIR ( exp , FIM : exp ) ;

    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    atrib                          shift and go to state 13
    statements                     shift and go to state 160
    stat                           shift and go to state 12
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 151

    (93) write -> ESCRIBIR ( exp ) ; .

    ID              reduce using rule 93 (write -> ESCRIBIR ( exp ) ; .)
    SI              reduce using rule 93 (write -> ESCRIBIR ( exp ) ; .)
    ENCUANTO        reduce using rule 93 (write -> ESCRIBIR ( exp ) ; .)
    PARA            reduce using rule 93 (write -> ESCRIBIR ( exp ) ; .)
    ESCRIBIR        reduce using rule 93 (write -> ESCRIBIR ( exp ) ; .)
    $end            reduce using rule 93 (write -> ESCRIBIR ( exp ) ; .)
    .               reduce using rule 93 (write -> ESCRIBIR ( exp ) ; .)
    CASO            reduce using rule 93 (write -> ESCRIBIR ( exp ) ; .)
    DEVUELVE        reduce using rule 93 (write -> ESCRIBIR ( exp ) ; .)


state 152

    (94) write -> ESCRIBIR ( exp , FIM . : exp ) ;

    :               shift and go to state 161


state 153

    (33) parametros -> ID : tipo .

    )               reduce using rule 33 (parametros -> ID : tipo .)
    ,               reduce using rule 33 (parametros -> ID : tipo .)


state 154

    (31) declF -> FUNCION ID ( parametros ) : . tipo declarations statements DEVUELVE return .
    (12) tipo -> . ENTERO
    (13) tipo -> . REAL
    (14) tipo -> . BOOLEANO
    (15) tipo -> . STR

    ENTERO          shift and go to state 89
    REAL            shift and go to state 90
    BOOLEANO        shift and go to state 91
    STR             shift and go to state 92

    tipo                           shift and go to state 162

state 155

    (34) parametros -> parametros , ID . : tipo

    :               shift and go to state 163


state 156

    (22) lista -> [ elementos ] .

    VAR             reduce using rule 22 (lista -> [ elementos ] .)
    FUNCION         reduce using rule 22 (lista -> [ elementos ] .)
    LISTA           reduce using rule 22 (lista -> [ elementos ] .)
    ID              reduce using rule 22 (lista -> [ elementos ] .)
    SI              reduce using rule 22 (lista -> [ elementos ] .)
    ENCUANTO        reduce using rule 22 (lista -> [ elementos ] .)
    PARA            reduce using rule 22 (lista -> [ elementos ] .)
    ESCRIBIR        reduce using rule 22 (lista -> [ elementos ] .)
    ]               reduce using rule 22 (lista -> [ elementos ] .)
    ,               reduce using rule 22 (lista -> [ elementos ] .)


state 157

    (24) elementos -> elementos , . elemento
    (25) elemento -> . INT
    (26) elemento -> . FLOAT
    (27) elemento -> . BOOLEANO
    (28) elemento -> . STRING
    (29) elemento -> . ID
    (30) elemento -> . lista
    (21) lista -> . [ ]
    (22) lista -> . [ elementos ]

    INT             shift and go to state 134
    FLOAT           shift and go to state 135
    BOOLEANO        shift and go to state 136
    STRING          shift and go to state 137
    ID              shift and go to state 138
    [               shift and go to state 102

    elemento                       shift and go to state 164
    lista                          shift and go to state 139

state 158

    (74) endcondition -> CASO CONTRARIO . statements .
    (40) statements -> . stat
    (41) statements -> . statements stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (72) conditions -> . SI expL ENTONCES statements endcondition
    (90) ciclos -> . ENCUANTO expL HACER statements .
    (91) ciclos -> . PARA expL SIGUIENTE atrib .
    (92) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (93) write -> . ESCRIBIR ( exp ) ;
    (94) write -> . ESCRIBIR ( exp , FIM : exp ) ;

    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    statements                     shift and go to state 165
    stat                           shift and go to state 12
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 159

    (71) list_params -> list_params , exp .
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo

    ,               reduce using rule 71 (list_params -> list_params , exp .)
    )               reduce using rule 71 (list_params -> list_params , exp .)
    +               shift and go to state 70
    -               shift and go to state 71


state 160

    (92) ciclos -> PARA expL SIGUIENTE atrib HACER statements . .
    (41) statements -> statements . stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (72) conditions -> . SI expL ENTONCES statements endcondition
    (90) ciclos -> . ENCUANTO expL HACER statements .
    (91) ciclos -> . PARA expL SIGUIENTE atrib .
    (92) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (93) write -> . ESCRIBIR ( exp ) ;
    (94) write -> . ESCRIBIR ( exp , FIM : exp ) ;

    .               shift and go to state 166
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    atrib                          shift and go to state 13
    stat                           shift and go to state 27
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 161

    (94) write -> ESCRIBIR ( exp , FIM : . exp ) ;
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo RESTO fator
    (56) termo -> . termo ^ fator
    (57) termo -> . fator
    (58) fator -> . INT
    (59) fator -> . VERDADERO
    (60) fator -> . FALSO
    (61) fator -> . FLOAT
    (62) fator -> . STRING
    (63) fator -> . ID
    (64) fator -> . ID ( content_params )
    (65) fator -> . ( exp )
    (66) fator -> . cast
    (67) fator -> . read
    (96) cast -> . tipocast ( exp )
    (97) cast -> . tipocast ( STRING )
    (95) read -> . LEER ( STRING )
    (98) tipocast -> . REAL
    (99) tipocast -> . ENTERO
    (100) tipocast -> . STR

    INT             shift and go to state 40
    VERDADERO       shift and go to state 86
    FALSO           shift and go to state 87
    FLOAT           shift and go to state 41
    STRING          shift and go to state 42
    ID              shift and go to state 43
    (               shift and go to state 63
    LEER            shift and go to state 47
    REAL            shift and go to state 48
    ENTERO          shift and go to state 49
    STR             shift and go to state 50

    exp                            shift and go to state 167
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 44
    read                           shift and go to state 45
    tipocast                       shift and go to state 46

state 162

    (31) declF -> FUNCION ID ( parametros ) : tipo . declarations statements DEVUELVE return .
    (2) declarations -> . decl
    (3) declarations -> . declarations decl
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (7) declV -> . VAR vari : tipo
    (31) declF -> . FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
    (20) declL -> . LISTA ID = lista

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9

    declarations                   shift and go to state 168
    decl                           shift and go to state 3
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6

state 163

    (34) parametros -> parametros , ID : . tipo
    (12) tipo -> . ENTERO
    (13) tipo -> . REAL
    (14) tipo -> . BOOLEANO
    (15) tipo -> . STR

    ENTERO          shift and go to state 89
    REAL            shift and go to state 90
    BOOLEANO        shift and go to state 91
    STR             shift and go to state 92

    tipo                           shift and go to state 169

state 164

    (24) elementos -> elementos , elemento .

    ]               reduce using rule 24 (elementos -> elementos , elemento .)
    ,               reduce using rule 24 (elementos -> elementos , elemento .)


state 165

    (74) endcondition -> CASO CONTRARIO statements . .
    (41) statements -> statements . stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (72) conditions -> . SI expL ENTONCES statements endcondition
    (90) ciclos -> . ENCUANTO expL HACER statements .
    (91) ciclos -> . PARA expL SIGUIENTE atrib .
    (92) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (93) write -> . ESCRIBIR ( exp ) ;
    (94) write -> . ESCRIBIR ( exp , FIM : exp ) ;

    .               shift and go to state 170
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    stat                           shift and go to state 27
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 166

    (92) ciclos -> PARA expL SIGUIENTE atrib HACER statements . .

    ID              reduce using rule 92 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    SI              reduce using rule 92 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    ENCUANTO        reduce using rule 92 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    PARA            reduce using rule 92 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    ESCRIBIR        reduce using rule 92 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    $end            reduce using rule 92 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    .               reduce using rule 92 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    CASO            reduce using rule 92 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
