Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER
    NADA
    RESTO

Grammar

Rule 0     S' -> prg
    (64) endcondition -> CASO CONTRARIO statements . .
    (41) statements -> statements . stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . readwrite
    (46) stat -> . cast ;
    (47) atrib -> . ID = STRING
    (48) atrib -> . ID = VERDADERO
    (49) atrib -> . ID = FALSO
    (50) atrib -> . ID = exp
    (62) conditions -> . SI expL ENTONCES statements endcondition
    (80) ciclos -> . ENCUANTO expL HACER statements .
    (81) ciclos -> . PARA expL SIGUIENTE atrib .
    (82) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (83) readwrite -> . ESCRIBIR ( ID ) ;
    (84) readwrite -> . ESCRIBIR ( STRING ) ;
    (85) readwrite -> . ID = LEER ( STRING ) ;
    (86) cast -> . tipocast ( exp )
    (87) cast -> . tipocast ( STRING )
    (88) tipocast -> . REAL
    (89) tipocast -> . ENTERO
    (90) tipocast -> . STR

    .               shift and go to state 160
    ID              shift and go to state 18
    SI              shift and go to state 19
    ENCUANTO        shift and go to state 20
    PARA            shift and go to state 21
    ESCRIBIR        shift and go to state 22
    REAL            shift and go to state 24
    ENTERO          shift and go to state 25
    STR             shift and go to state 26

    stat                           shift and go to state 32
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    readwrite                      shift and go to state 16
    cast                           shift and go to state 17
    tipocast                       shift and go to state 23

state 157

    (82) ciclos -> PARA expL SIGUIENTE atrib HACER statements . .

    ID              reduce using rule 82 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    SI              reduce using rule 82 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    ENCUANTO        reduce using rule 82 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    PARA            reduce using rule 82 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    ESCRIBIR        reduce using rule 82 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    REAL            reduce using rule 82 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    ENTERO          reduce using rule 82 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    STR             reduce using rule 82 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    $end            reduce using rule 82 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    .               reduce using rule 82 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    CASO            reduce using rule 82 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    DEVUELVE        reduce using rule 82 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)


state 158

    (31) declF -> FUNCION ID ( parametros ) : tipo declarations . statements DEVUELVE return .
    (3) declarations -> declarations . decl
    (40) statements -> . stat
    (41) statements -> . statements stat
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . readwrite
    (46) stat -> . cast ;
    (7) declV -> . VAR vari : tipo
    (31) declF -> . FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
    (20) declL -> . LISTA ID = lista
    (47) atrib -> . ID = STRING
    (48) atrib -> . ID = VERDADERO
    (49) atrib -> . ID = FALSO
    (50) atrib -> . ID = exp
    (62) conditions -> . SI expL ENTONCES statements endcondition
    (80) ciclos -> . ENCUANTO expL HACER statements .
    (81) ciclos -> . PARA expL SIGUIENTE atrib .
    (82) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (83) readwrite -> . ESCRIBIR ( ID ) ;
    (84) readwrite -> . ESCRIBIR ( STRING ) ;
    (85) readwrite -> . ID = LEER ( STRING ) ;
    (86) cast -> . tipocast ( exp )
    (87) cast -> . tipocast ( STRING )
    (88) tipocast -> . REAL
    (89) tipocast -> . ENTERO
    (90) tipocast -> . STR

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9
    ID              shift and go to state 18
    SI              shift and go to state 19
    ENCUANTO        shift and go to state 20
    PARA            shift and go to state 21
    ESCRIBIR        shift and go to state 22
    REAL            shift and go to state 24
    ENTERO          shift and go to state 25
    STR             shift and go to state 26

    statements                     shift and go to state 161
    decl                           shift and go to state 11
    stat                           shift and go to state 12
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    readwrite                      shift and go to state 16
    cast                           shift and go to state 17
    tipocast                       shift and go to state 23

state 159

    (34) parametros -> parametros , ID : tipo .

    )               reduce using rule 34 (parametros -> parametros , ID : tipo .)
    ,               reduce using rule 34 (parametros -> parametros , ID : tipo .)


state 160

    (64) endcondition -> CASO CONTRARIO statements . .

    ID              reduce using rule 64 (endcondition -> CASO CONTRARIO statements . .)
    SI              reduce using rule 64 (endcondition -> CASO CONTRARIO statements . .)
    ENCUANTO        reduce using rule 64 (endcondition -> CASO CONTRARIO statements . .)
    PARA            reduce using rule 64 (endcondition -> CASO CONTRARIO statements . .)
    ESCRIBIR        reduce using rule 64 (endcondition -> CASO CONTRARIO statements . .)
    REAL            reduce using rule 64 (endcondition -> CASO CONTRARIO statements . .)
    ENTERO          reduce using rule 64 (endcondition -> CASO CONTRARIO statements . .)
    STR             reduce using rule 64 (endcondition -> CASO CONTRARIO statements . .)
    $end            reduce using rule 64 (endcondition -> CASO CONTRARIO statements . .)
    .               reduce using rule 64 (endcondition -> CASO CONTRARIO statements . .)
    CASO            reduce using rule 64 (endcondition -> CASO CONTRARIO statements . .)
    DEVUELVE        reduce using rule 64 (endcondition -> CASO CONTRARIO statements . .)


state 161

    (31) declF -> FUNCION ID ( parametros ) : tipo declarations statements . DEVUELVE return .
    (41) statements -> statements . stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . readwrite
    (46) stat -> . cast ;
    (47) atrib -> . ID = STRING
    (48) atrib -> . ID = VERDADERO
    (49) atrib -> . ID = FALSO
    (50) atrib -> . ID = exp
    (62) conditions -> . SI expL ENTONCES statements endcondition
    (80) ciclos -> . ENCUANTO expL HACER statements .
    (81) ciclos -> . PARA expL SIGUIENTE atrib .
    (82) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (83) readwrite -> . ESCRIBIR ( ID ) ;
    (84) readwrite -> . ESCRIBIR ( STRING ) ;
    (85) readwrite -> . ID = LEER ( STRING ) ;
    (86) cast -> . tipocast ( exp )
    (87) cast -> . tipocast ( STRING )
    (88) tipocast -> . REAL
    (89) tipocast -> . ENTERO
    (90) tipocast -> . STR

    DEVUELVE        shift and go to state 162
    ID              shift and go to state 18
    SI              shift and go to state 19
    ENCUANTO        shift and go to state 20
    PARA            shift and go to state 21
    ESCRIBIR        shift and go to state 22
    REAL            shift and go to state 24
    ENTERO          shift and go to state 25
    STR             shift and go to state 26

    stat                           shift and go to state 32
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    readwrite                      shift and go to state 16
    cast                           shift and go to state 17
    tipocast                       shift and go to state 23

state 162

    (31) declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE . return .
    (35) return -> . INT
    (36) return -> . ID
    (37) return -> . FLOAT
    (38) return -> . VERDADERO
    (39) return -> . FALSO

    INT             shift and go to state 165
    ID              shift and go to state 163
    FLOAT           shift and go to state 166
    VERDADERO       shift and go to state 167
    FALSO           shift and go to state 168

    return                         shift and go to state 164

state 163

    (36) return -> ID .

    .               reduce using rule 36 (return -> ID .)


state 164

    (31) declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .

    .               shift and go to state 169


state 165

    (35) return -> INT .

    .               reduce using rule 35 (return -> INT .)


state 166

    (37) return -> FLOAT .

    .               reduce using rule 37 (return -> FLOAT .)


state 167

    (38) return -> VERDADERO .

    .               reduce using rule 38 (return -> VERDADERO .)


state 168

    (39) return -> FALSO .

    .               reduce using rule 39 (return -> FALSO .)


state 169

    (31) declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .

    VAR             reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    FUNCION         reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    LISTA           reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    ID              reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    SI              reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    ENCUANTO        reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    PARA            reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    ESCRIBIR        reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    REAL            reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    ENTERO          reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    STR             reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)

