Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ENTER
    NADA
    RESTO

Grammar

Rule 0     S' -> prg
    $end            reduce using rule 71 (endcondition -> . .)
    .               reduce using rule 71 (endcondition -> . .)
    CASO            reduce using rule 71 (endcondition -> . .)
    DEVUELVE        reduce using rule 71 (endcondition -> . .)


state 140

    (72) endcondition -> CASO . CONTRARIO statements .

    CONTRARIO       shift and go to state 156


state 141

    (62) fator -> ID ( content_params ) .

    *               reduce using rule 62 (fator -> ID ( content_params ) .)
    /               reduce using rule 62 (fator -> ID ( content_params ) .)
    ^               reduce using rule 62 (fator -> ID ( content_params ) .)
    +               reduce using rule 62 (fator -> ID ( content_params ) .)
    -               reduce using rule 62 (fator -> ID ( content_params ) .)
    >               reduce using rule 62 (fator -> ID ( content_params ) .)
    <               reduce using rule 62 (fator -> ID ( content_params ) .)
    IGUAL           reduce using rule 62 (fator -> ID ( content_params ) .)
    DIFERENTE       reduce using rule 62 (fator -> ID ( content_params ) .)
    ;               reduce using rule 62 (fator -> ID ( content_params ) .)
    .               reduce using rule 62 (fator -> ID ( content_params ) .)
    HACER           reduce using rule 62 (fator -> ID ( content_params ) .)
    )               reduce using rule 62 (fator -> ID ( content_params ) .)
    :               reduce using rule 62 (fator -> ID ( content_params ) .)
    ,               reduce using rule 62 (fator -> ID ( content_params ) .)
    AND             reduce using rule 62 (fator -> ID ( content_params ) .)
    ENTONCES        reduce using rule 62 (fator -> ID ( content_params ) .)
    OR              reduce using rule 62 (fator -> ID ( content_params ) .)
    SIGUIENTE       reduce using rule 62 (fator -> ID ( content_params ) .)


state 142

    (69) list_params -> list_params , . exp
    (50) exp -> . exp + termo
    (51) exp -> . exp - termo
    (52) exp -> . termo
    (53) termo -> . termo * fator
    (54) termo -> . termo / fator
    (55) termo -> . termo ^ fator
    (56) termo -> . fator
    (57) fator -> . INT
    (58) fator -> . VERDADERO
    (59) fator -> . FALSO
    (60) fator -> . FLOAT
    (61) fator -> . ID
    (62) fator -> . ID ( content_params )
    (63) fator -> . ( exp )
    (64) fator -> . cast
    (65) fator -> . read
    (94) cast -> . tipocast ( exp )
    (95) cast -> . tipocast ( STRING )
    (93) read -> . LEER ( STRING )
    (96) tipocast -> . REAL
    (97) tipocast -> . ENTERO
    (98) tipocast -> . STR

    INT             shift and go to state 40
    VERDADERO       shift and go to state 101
    FALSO           shift and go to state 102
    FLOAT           shift and go to state 41
    ID              shift and go to state 42
    (               shift and go to state 62
    LEER            shift and go to state 46
    REAL            shift and go to state 47
    ENTERO          shift and go to state 48
    STR             shift and go to state 49

    exp                            shift and go to state 157
    termo                          shift and go to state 38
    fator                          shift and go to state 39
    cast                           shift and go to state 43
    read                           shift and go to state 44
    tipocast                       shift and go to state 45

state 143

    (94) cast -> tipocast ( exp ) .

    *               reduce using rule 94 (cast -> tipocast ( exp ) .)
    /               reduce using rule 94 (cast -> tipocast ( exp ) .)
    ^               reduce using rule 94 (cast -> tipocast ( exp ) .)
    +               reduce using rule 94 (cast -> tipocast ( exp ) .)
    -               reduce using rule 94 (cast -> tipocast ( exp ) .)
    >               reduce using rule 94 (cast -> tipocast ( exp ) .)
    <               reduce using rule 94 (cast -> tipocast ( exp ) .)
    IGUAL           reduce using rule 94 (cast -> tipocast ( exp ) .)
    DIFERENTE       reduce using rule 94 (cast -> tipocast ( exp ) .)
    ;               reduce using rule 94 (cast -> tipocast ( exp ) .)
    .               reduce using rule 94 (cast -> tipocast ( exp ) .)
    HACER           reduce using rule 94 (cast -> tipocast ( exp ) .)
    )               reduce using rule 94 (cast -> tipocast ( exp ) .)
    :               reduce using rule 94 (cast -> tipocast ( exp ) .)
    ,               reduce using rule 94 (cast -> tipocast ( exp ) .)
    AND             reduce using rule 94 (cast -> tipocast ( exp ) .)
    ENTONCES        reduce using rule 94 (cast -> tipocast ( exp ) .)
    OR              reduce using rule 94 (cast -> tipocast ( exp ) .)
    SIGUIENTE       reduce using rule 94 (cast -> tipocast ( exp ) .)


state 144

    (95) cast -> tipocast ( STRING ) .

    *               reduce using rule 95 (cast -> tipocast ( STRING ) .)
    /               reduce using rule 95 (cast -> tipocast ( STRING ) .)
    ^               reduce using rule 95 (cast -> tipocast ( STRING ) .)
    +               reduce using rule 95 (cast -> tipocast ( STRING ) .)
    -               reduce using rule 95 (cast -> tipocast ( STRING ) .)
    >               reduce using rule 95 (cast -> tipocast ( STRING ) .)
    <               reduce using rule 95 (cast -> tipocast ( STRING ) .)
    IGUAL           reduce using rule 95 (cast -> tipocast ( STRING ) .)
    DIFERENTE       reduce using rule 95 (cast -> tipocast ( STRING ) .)
    ;               reduce using rule 95 (cast -> tipocast ( STRING ) .)
    .               reduce using rule 95 (cast -> tipocast ( STRING ) .)
    HACER           reduce using rule 95 (cast -> tipocast ( STRING ) .)
    )               reduce using rule 95 (cast -> tipocast ( STRING ) .)
    :               reduce using rule 95 (cast -> tipocast ( STRING ) .)
    ,               reduce using rule 95 (cast -> tipocast ( STRING ) .)
    AND             reduce using rule 95 (cast -> tipocast ( STRING ) .)
    ENTONCES        reduce using rule 95 (cast -> tipocast ( STRING ) .)
    OR              reduce using rule 95 (cast -> tipocast ( STRING ) .)
    SIGUIENTE       reduce using rule 95 (cast -> tipocast ( STRING ) .)


state 145

    (93) read -> LEER ( STRING ) .

    *               reduce using rule 93 (read -> LEER ( STRING ) .)
    /               reduce using rule 93 (read -> LEER ( STRING ) .)
    ^               reduce using rule 93 (read -> LEER ( STRING ) .)
    +               reduce using rule 93 (read -> LEER ( STRING ) .)
    -               reduce using rule 93 (read -> LEER ( STRING ) .)
    >               reduce using rule 93 (read -> LEER ( STRING ) .)
    <               reduce using rule 93 (read -> LEER ( STRING ) .)
    IGUAL           reduce using rule 93 (read -> LEER ( STRING ) .)
    DIFERENTE       reduce using rule 93 (read -> LEER ( STRING ) .)
    ;               reduce using rule 93 (read -> LEER ( STRING ) .)
    .               reduce using rule 93 (read -> LEER ( STRING ) .)
    HACER           reduce using rule 93 (read -> LEER ( STRING ) .)
    )               reduce using rule 93 (read -> LEER ( STRING ) .)
    :               reduce using rule 93 (read -> LEER ( STRING ) .)
    ,               reduce using rule 93 (read -> LEER ( STRING ) .)
    AND             reduce using rule 93 (read -> LEER ( STRING ) .)
    ENTONCES        reduce using rule 93 (read -> LEER ( STRING ) .)
    OR              reduce using rule 93 (read -> LEER ( STRING ) .)
    SIGUIENTE       reduce using rule 93 (read -> LEER ( STRING ) .)


state 146

    (88) ciclos -> ENCUANTO expL HACER statements . .

    ID              reduce using rule 88 (ciclos -> ENCUANTO expL HACER statements . .)
    SI              reduce using rule 88 (ciclos -> ENCUANTO expL HACER statements . .)
    ENCUANTO        reduce using rule 88 (ciclos -> ENCUANTO expL HACER statements . .)
    PARA            reduce using rule 88 (ciclos -> ENCUANTO expL HACER statements . .)
    ESCRIBIR        reduce using rule 88 (ciclos -> ENCUANTO expL HACER statements . .)
    $end            reduce using rule 88 (ciclos -> ENCUANTO expL HACER statements . .)
    .               reduce using rule 88 (ciclos -> ENCUANTO expL HACER statements . .)
    CASO            reduce using rule 88 (ciclos -> ENCUANTO expL HACER statements . .)
    DEVUELVE        reduce using rule 88 (ciclos -> ENCUANTO expL HACER statements . .)


state 147

    (89) ciclos -> PARA expL SIGUIENTE atrib . .

    ID              reduce using rule 89 (ciclos -> PARA expL SIGUIENTE atrib . .)
    SI              reduce using rule 89 (ciclos -> PARA expL SIGUIENTE atrib . .)
    ENCUANTO        reduce using rule 89 (ciclos -> PARA expL SIGUIENTE atrib . .)
    PARA            reduce using rule 89 (ciclos -> PARA expL SIGUIENTE atrib . .)
    ESCRIBIR        reduce using rule 89 (ciclos -> PARA expL SIGUIENTE atrib . .)
    $end            reduce using rule 89 (ciclos -> PARA expL SIGUIENTE atrib . .)
    .               reduce using rule 89 (ciclos -> PARA expL SIGUIENTE atrib . .)
    CASO            reduce using rule 89 (ciclos -> PARA expL SIGUIENTE atrib . .)
    DEVUELVE        reduce using rule 89 (ciclos -> PARA expL SIGUIENTE atrib . .)


state 148

    (90) ciclos -> PARA expL SIGUIENTE atrib HACER . statements .
    (40) statements -> . stat
    (41) statements -> . statements stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (70) conditions -> . SI expL ENTONCES statements endcondition
    (88) ciclos -> . ENCUANTO expL HACER statements .
    (89) ciclos -> . PARA expL SIGUIENTE atrib .
    (90) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (91) write -> . ESCRIBIR ( ID ) ;
    (92) write -> . ESCRIBIR ( STRING ) ;

    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    atrib                          shift and go to state 13
    statements                     shift and go to state 158
    stat                           shift and go to state 12
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 149

    (91) write -> ESCRIBIR ( ID ) ; .

    ID              reduce using rule 91 (write -> ESCRIBIR ( ID ) ; .)
    SI              reduce using rule 91 (write -> ESCRIBIR ( ID ) ; .)
    ENCUANTO        reduce using rule 91 (write -> ESCRIBIR ( ID ) ; .)
    PARA            reduce using rule 91 (write -> ESCRIBIR ( ID ) ; .)
    ESCRIBIR        reduce using rule 91 (write -> ESCRIBIR ( ID ) ; .)
    $end            reduce using rule 91 (write -> ESCRIBIR ( ID ) ; .)
    .               reduce using rule 91 (write -> ESCRIBIR ( ID ) ; .)
    CASO            reduce using rule 91 (write -> ESCRIBIR ( ID ) ; .)
    DEVUELVE        reduce using rule 91 (write -> ESCRIBIR ( ID ) ; .)


state 150

    (92) write -> ESCRIBIR ( STRING ) ; .

    ID              reduce using rule 92 (write -> ESCRIBIR ( STRING ) ; .)
    SI              reduce using rule 92 (write -> ESCRIBIR ( STRING ) ; .)
    ENCUANTO        reduce using rule 92 (write -> ESCRIBIR ( STRING ) ; .)
    PARA            reduce using rule 92 (write -> ESCRIBIR ( STRING ) ; .)
    ESCRIBIR        reduce using rule 92 (write -> ESCRIBIR ( STRING ) ; .)
    $end            reduce using rule 92 (write -> ESCRIBIR ( STRING ) ; .)
    .               reduce using rule 92 (write -> ESCRIBIR ( STRING ) ; .)
    CASO            reduce using rule 92 (write -> ESCRIBIR ( STRING ) ; .)
    DEVUELVE        reduce using rule 92 (write -> ESCRIBIR ( STRING ) ; .)


state 151

    (33) parametros -> ID : tipo .

    )               reduce using rule 33 (parametros -> ID : tipo .)
    ,               reduce using rule 33 (parametros -> ID : tipo .)


state 152

    (31) declF -> FUNCION ID ( parametros ) : . tipo declarations statements DEVUELVE return .
    (12) tipo -> . ENTERO
    (13) tipo -> . REAL
    (14) tipo -> . BOOLEANO
    (15) tipo -> . STR

    ENTERO          shift and go to state 86
    REAL            shift and go to state 87
    BOOLEANO        shift and go to state 88
    STR             shift and go to state 89

    tipo                           shift and go to state 159

state 153

    (34) parametros -> parametros , ID . : tipo

    :               shift and go to state 160


state 154

    (22) lista -> [ elementos ] .

    VAR             reduce using rule 22 (lista -> [ elementos ] .)
    FUNCION         reduce using rule 22 (lista -> [ elementos ] .)
    LISTA           reduce using rule 22 (lista -> [ elementos ] .)
    ID              reduce using rule 22 (lista -> [ elementos ] .)
    SI              reduce using rule 22 (lista -> [ elementos ] .)
    ENCUANTO        reduce using rule 22 (lista -> [ elementos ] .)
    PARA            reduce using rule 22 (lista -> [ elementos ] .)
    ESCRIBIR        reduce using rule 22 (lista -> [ elementos ] .)
    ]               reduce using rule 22 (lista -> [ elementos ] .)
    ,               reduce using rule 22 (lista -> [ elementos ] .)


state 155

    (24) elementos -> elementos , . elemento
    (25) elemento -> . INT
    (26) elemento -> . FLOAT
    (27) elemento -> . BOOLEANO
    (28) elemento -> . STRING
    (29) elemento -> . ID
    (30) elemento -> . lista
    (21) lista -> . [ ]
    (22) lista -> . [ elementos ]

    INT             shift and go to state 132
    FLOAT           shift and go to state 133
    BOOLEANO        shift and go to state 134
    STRING          shift and go to state 135
    ID              shift and go to state 136
    [               shift and go to state 99

    elemento                       shift and go to state 161
    lista                          shift and go to state 137

state 156

    (72) endcondition -> CASO CONTRARIO . statements .
    (40) statements -> . stat
    (41) statements -> . statements stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (70) conditions -> . SI expL ENTONCES statements endcondition
    (88) ciclos -> . ENCUANTO expL HACER statements .
    (89) ciclos -> . PARA expL SIGUIENTE atrib .
    (90) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (91) write -> . ESCRIBIR ( ID ) ;
    (92) write -> . ESCRIBIR ( STRING ) ;

    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    statements                     shift and go to state 162
    stat                           shift and go to state 12
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 157

    (69) list_params -> list_params , exp .
    (50) exp -> exp . + termo
    (51) exp -> exp . - termo

    ,               reduce using rule 69 (list_params -> list_params , exp .)
    )               reduce using rule 69 (list_params -> list_params , exp .)
    +               shift and go to state 69
    -               shift and go to state 70


state 158

    (90) ciclos -> PARA expL SIGUIENTE atrib HACER statements . .
    (41) statements -> statements . stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (70) conditions -> . SI expL ENTONCES statements endcondition
    (88) ciclos -> . ENCUANTO expL HACER statements .
    (89) ciclos -> . PARA expL SIGUIENTE atrib .
    (90) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (91) write -> . ESCRIBIR ( ID ) ;
    (92) write -> . ESCRIBIR ( STRING ) ;

    .               shift and go to state 163
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    atrib                          shift and go to state 13
    stat                           shift and go to state 27
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 159

    (31) declF -> FUNCION ID ( parametros ) : tipo . declarations statements DEVUELVE return .
    (2) declarations -> . decl
    (3) declarations -> . declarations decl
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (7) declV -> . VAR vari : tipo
    (31) declF -> . FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
    (20) declL -> . LISTA ID = lista

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9

    declarations                   shift and go to state 164
    decl                           shift and go to state 3
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6

state 160

    (34) parametros -> parametros , ID : . tipo
    (12) tipo -> . ENTERO
    (13) tipo -> . REAL
    (14) tipo -> . BOOLEANO
    (15) tipo -> . STR

    ENTERO          shift and go to state 86
    REAL            shift and go to state 87
    BOOLEANO        shift and go to state 88
    STR             shift and go to state 89

    tipo                           shift and go to state 165

state 161

    (24) elementos -> elementos , elemento .

    ]               reduce using rule 24 (elementos -> elementos , elemento .)
    ,               reduce using rule 24 (elementos -> elementos , elemento .)


state 162

    (72) endcondition -> CASO CONTRARIO statements . .
    (41) statements -> statements . stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (70) conditions -> . SI expL ENTONCES statements endcondition
    (88) ciclos -> . ENCUANTO expL HACER statements .
    (89) ciclos -> . PARA expL SIGUIENTE atrib .
    (90) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (91) write -> . ESCRIBIR ( ID ) ;
    (92) write -> . ESCRIBIR ( STRING ) ;

    .               shift and go to state 166
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    stat                           shift and go to state 27
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 163

    (90) ciclos -> PARA expL SIGUIENTE atrib HACER statements . .

    ID              reduce using rule 90 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    SI              reduce using rule 90 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    ENCUANTO        reduce using rule 90 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    PARA            reduce using rule 90 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    ESCRIBIR        reduce using rule 90 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    $end            reduce using rule 90 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    .               reduce using rule 90 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    CASO            reduce using rule 90 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)
    DEVUELVE        reduce using rule 90 (ciclos -> PARA expL SIGUIENTE atrib HACER statements . .)


state 164

    (31) declF -> FUNCION ID ( parametros ) : tipo declarations . statements DEVUELVE return .
    (3) declarations -> declarations . decl
    (40) statements -> . stat
    (41) statements -> . statements stat
    (4) decl -> . declV
    (5) decl -> . declF
    (6) decl -> . declL
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (7) declV -> . VAR vari : tipo
    (31) declF -> . FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return .
    (20) declL -> . LISTA ID = lista
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (70) conditions -> . SI expL ENTONCES statements endcondition
    (88) ciclos -> . ENCUANTO expL HACER statements .
    (89) ciclos -> . PARA expL SIGUIENTE atrib .
    (90) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (91) write -> . ESCRIBIR ( ID ) ;
    (92) write -> . ESCRIBIR ( STRING ) ;

    VAR             shift and go to state 7
    FUNCION         shift and go to state 8
    LISTA           shift and go to state 9
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    statements                     shift and go to state 167
    decl                           shift and go to state 11
    stat                           shift and go to state 12
    declV                          shift and go to state 4
    declF                          shift and go to state 5
    declL                          shift and go to state 6
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 165

    (34) parametros -> parametros , ID : tipo .

    )               reduce using rule 34 (parametros -> parametros , ID : tipo .)
    ,               reduce using rule 34 (parametros -> parametros , ID : tipo .)


state 166

    (72) endcondition -> CASO CONTRARIO statements . .

    ID              reduce using rule 72 (endcondition -> CASO CONTRARIO statements . .)
    SI              reduce using rule 72 (endcondition -> CASO CONTRARIO statements . .)
    ENCUANTO        reduce using rule 72 (endcondition -> CASO CONTRARIO statements . .)
    PARA            reduce using rule 72 (endcondition -> CASO CONTRARIO statements . .)
    ESCRIBIR        reduce using rule 72 (endcondition -> CASO CONTRARIO statements . .)
    $end            reduce using rule 72 (endcondition -> CASO CONTRARIO statements . .)
    .               reduce using rule 72 (endcondition -> CASO CONTRARIO statements . .)
    CASO            reduce using rule 72 (endcondition -> CASO CONTRARIO statements . .)
    DEVUELVE        reduce using rule 72 (endcondition -> CASO CONTRARIO statements . .)


state 167

    (31) declF -> FUNCION ID ( parametros ) : tipo declarations statements . DEVUELVE return .
    (41) statements -> statements . stat
    (42) stat -> . atrib ;
    (43) stat -> . conditions
    (44) stat -> . ciclos
    (45) stat -> . write
    (46) atrib -> . ID = STRING
    (47) atrib -> . ID = VERDADERO
    (48) atrib -> . ID = FALSO
    (49) atrib -> . ID = exp
    (70) conditions -> . SI expL ENTONCES statements endcondition
    (88) ciclos -> . ENCUANTO expL HACER statements .
    (89) ciclos -> . PARA expL SIGUIENTE atrib .
    (90) ciclos -> . PARA expL SIGUIENTE atrib HACER statements .
    (91) write -> . ESCRIBIR ( ID ) ;
    (92) write -> . ESCRIBIR ( STRING ) ;

    DEVUELVE        shift and go to state 168
    ID              shift and go to state 17
    SI              shift and go to state 18
    ENCUANTO        shift and go to state 19
    PARA            shift and go to state 20
    ESCRIBIR        shift and go to state 21

    stat                           shift and go to state 27
    atrib                          shift and go to state 13
    conditions                     shift and go to state 14
    ciclos                         shift and go to state 15
    write                          shift and go to state 16

state 168

    (31) declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE . return .
    (35) return -> . INT
    (36) return -> . ID
    (37) return -> . FLOAT
    (38) return -> . VERDADERO
    (39) return -> . FALSO

    INT             shift and go to state 171
    ID              shift and go to state 169
    FLOAT           shift and go to state 172
    VERDADERO       shift and go to state 173
    FALSO           shift and go to state 174

    return                         shift and go to state 170

state 169

    (36) return -> ID .

    .               reduce using rule 36 (return -> ID .)


state 170

    (31) declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .

    .               shift and go to state 175


state 171

    (35) return -> INT .

    .               reduce using rule 35 (return -> INT .)


state 172

    (37) return -> FLOAT .

    .               reduce using rule 37 (return -> FLOAT .)


state 173

    (38) return -> VERDADERO .

    .               reduce using rule 38 (return -> VERDADERO .)


state 174

    (39) return -> FALSO .

    .               reduce using rule 39 (return -> FALSO .)


state 175

    (31) declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .

    VAR             reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    FUNCION         reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    LISTA           reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    ID              reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    SI              reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    ENCUANTO        reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    PARA            reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)
    ESCRIBIR        reduce using rule 31 (declF -> FUNCION ID ( parametros ) : tipo declarations statements DEVUELVE return . .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 34 resolved using rule (fator -> VERDADERO)
WARNING: rejected rule (fatorB -> VERDADERO) in state 34
WARNING: reduce/reduce conflict in state 35 resolved using rule (fator -> FALSO)
WARNING: rejected rule (fatorB -> FALSO) in state 35
WARNING: reduce/reduce conflict in state 59 resolved using rule (atrib -> ID = VERDADERO)
WARNING: rejected rule (fator -> VERDADERO) in state 59
WARNING: reduce/reduce conflict in state 60 resolved using rule (atrib -> ID = FALSO)
WARNING: rejected rule (fator -> FALSO) in state 60
WARNING: reduce/reduce conflict in state 93 resolved using rule (atribD -> ID = VERDADERO)
WARNING: rejected rule (fator -> VERDADERO) in state 93
WARNING: reduce/reduce conflict in state 94 resolved using rule (atribD -> ID = FALSO)
WARNING: rejected rule (fator -> FALSO) in state 94
